出现次数最多的十个两个字的词：
表姐 TFIDF值：0.0117723534956 出现次数：1811.0
爱情 TFIDF值：0.0111353073098 出现次数：1713.0
电影 TFIDF值：0.0103747521695 出现次数：1596.0
太空 TFIDF值：0.0102967465141 出现次数：1584.0
一个 TFIDF值：0.00995222153606 出现次数：1531.0
科幻 TFIDF值：0.00900965319986 出现次数：1386.0
剧情 TFIDF值：0.00845061266942 出现次数：1300.0
故事 TFIDF值：0.00779406506972 出现次数：1199.0
还是 TFIDF值：0.00700100757305 出现次数：1077.0
不错 TFIDF值：0.00666298306627 出现次数：1025.0
出现次数最多的十个三个以上字的词：
爱情片 TFIDF值：0.0451867528456 出现次数：790.0
科幻片 TFIDF值：0.0229937653721 出现次数：402.0
哈哈哈 TFIDF值：0.0163015500772 出现次数：285.0
为什么 TFIDF值：0.0159583595493 出现次数：279.0
bug TFIDF值：0.0156723674427 出现次数：274.0
爱情故事 TFIDF值：0.0142996053309 出现次数：250.0
哈哈哈哈 TFIDF值：0.0102957158382 出现次数：180.0
女主角 TFIDF值：0.00972373162501 出现次数：170.0
斯德哥尔摩 TFIDF值：0.00852256477721 出现次数：149.0
好莱坞 TFIDF值：0.0080077789853 出现次数：140.0
